x,y,
9.088723730384771, -1.8025002340558771,
 -3.0384999758304865, 5.746102612892587,
 -5.659100197895661, -3.1761033908616954,
 6.285639327932401, -0.9738723986865523,
 5.429969702471091, -4.257258243973001,
 8.548263070802207, -1.070470117871153,
 8.757826894383498, -2.8750382622407633,
 -6.058489149189869, -5.565419305299328,
 -4.06019620252823, -8.855692744918233,
 -6.11884041344725, 5.539234879865994,
 -3.4232169319856087, 8.830409092316991,
 -7.361955005515575, -2.675847005310345,
 -3.5245000973891667, -4.698887618523877,
 -7.127509082621756, 6.909583031105278,
 -7.653254255016928, -3.5866757426658964,
 -7.215704765414479, 2.8674257091027435,
 5.433795742020067, -2.0053656158007556,
 -5.547195113349083, -3.6134050381724547,
 6.185980819886101, -2.5802274300457935,
 5.569509251557896, -6.049255999047352,
 -5.28671929465138, 0.5321014700448945,
 -2.5163550753651576, 7.411314223454482,
 3.7493645011793326, -7.736245424151615,
 -3.457565253202546, 9.20811450720814,
 -1.2652202855292156, 7.9237419361799475,
 7.358417438291706, 4.891900471812276,
 -7.526408758355448, 0.770988522657241,
 1.1563926517615073, 6.399511269993667,
 -4.210178452952502, -8.11729787946155,
 5.826788766911859, -7.791599764912764,
 -6.296158026039573, 4.302513475534976,
 9.117454300505159, -1.2110792315794257,
 0.12848295608723959, 9.725717106875805,
 -4.304871810152813, 4.490824954179448,
 5.363833577915038, -5.600379721463177,
 -5.3664792806910455, 3.5945166510475364,
 7.241005271931581, -6.749595798409615,
 3.9819354778159237, -4.4702106938949004,
 6.610075276021149, 6.309793366144895,
 5.160685624010988, 6.426443972711272,
 2.041480737587328, 7.9120504963168905,
 -4.304929077308854, 3.531603109800848,
 -5.885816231042331, -6.6960048629893905,
 2.0204997625162626, 7.855294794529424,
 5.450693699411351, -3.9938570242039457,
 -1.518478374137608, -9.717289899845786,
 -5.726843281605416, 0.4460431000683549,
 4.01394638772407, 9.089952766581678,
 -6.8206329156587, -5.063688524774054,
 -0.9064599891653451, 6.726716287803196,
 -6.265495029774357, -2.7365594540351807,
 -3.867976603332992, -7.465346290753885,
 -2.570583148588308, -6.910920094509914,
 6.226309025469536, 3.637791629011261,
 -4.777253652435514, 4.427021755274856,
 1.4038448930059637, -7.608388416285363,
 3.013259816486155, -4.784075668207411,
 6.57000893978276, -5.332835217694292,
 7.249211022927156, -1.1512987130440795,
 -6.867135051983418, -1.4531571997788344,
 5.84736235416101, -4.53857549597255,
 2.879589505093458, -6.1150082863713795,
 0.5473656163636491, 5.8926813110671095,
 0.39703315344767987, 9.937092212986588,
 -1.5590931081374837, -6.914849355783074,
 -9.412582385301263, -1.6106101152483259,
 -6.537581883719248, 5.098935203283233,
 7.5240589491750605, 1.841320440056462,
 6.610439552686735, -4.724208306898139,
 -4.5276169204158245, -2.6645283364494876,
 -7.7009408159457005, 4.074857148318589,
 -8.37833694553816, -0.9098748238698473,
 -5.339871958446447, -5.670159057164832,
 2.1937763834806994, 5.906800040723994,
 -3.302649338906334, 4.837484936877214,
 -1.4240448837462694, -7.151802576576413,
 -3.641478965335107, -7.336058879960872,
 4.7158314935803745, -6.675905531487638,
 -7.243006937981082, -6.255697555597188,
 2.3348865786077937, 4.473308310274755,
 3.051579996177603, -5.568449267306299,
 -5.119719535531924, 0.04883890725118789,
 4.797810621451134, 1.580747299551831,
 -0.5180230529921754, -7.99524777698382,
 -7.848969463297532, 1.7134675711182332,
 -3.5810600681627296, -8.60195519178098,
 4.063469757190015, -8.800155215475435,
 2.9065586669393184, 6.134844214183847,
 0.575535755163294, -5.985481444821956,
 -4.668784560917027, -4.17538043422965,
